Folder,File,Spots,Area,DMax,Dmin,Smax,Smin,Garbage
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object2.tif_projection.tif,0,11639576,661.4024,110.0419,1819,126,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well1_Object4.tif_projection.tif,1,5042555,2362.7571,125.9414,1969,151,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object2.tif_projection.tif,489,1515167,12584.084,141.2762,2509,254,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object6.tif_projection.tif,7,10463116,1549.1947,127.4712,1848,157,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object1.tif_projection.tif,31,7595761,2527.1138,111.0442,1887,133,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object4.tif_projection.tif,0,11451702,584.117,114.7559,2052,130,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well1_Object1.tif_projection.tif,0,13455481,721.2783,108.9951,1989,113,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well3_Object2.tif_projection.tif,0,6983515,397.6721,111.6656,2033,136,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object5.tif_projection.tif,0,7059987,762.9282,110.5655,1631,121,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object3.tif_projection.tif,0,493406,213.945,139.2979,1247,169,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well4_Object2.tif_projection.tif,7,14647822,3295.1917,114.0535,2136,111,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object4.tif_projection.tif,436,8269413,3201.4807,130.7548,2072,151,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well4_Object4.tif_projection.tif,367,1713788,8892.4629,122.0342,2808,193,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object3.tif_projection.tif,1,8657406,718.5891,122.0441,2027,147,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well2_Object3.tif_projection.tif,0,7867727,470.5134,114.3968,1725,148,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object1.tif_projection.tif,9,13056000,2248.7361,113.9251,1702,119,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object3.tif_projection.tif,409,1269267,8411.4912,119.2046,2872,184,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well2_Object1.tif_projection.tif,741,2498580,15240.6377,111.1307,2497,162,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object4.tif_projection.tif,1,7638450,764.8619,124.3229,2316,143,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well1_Object4.tif_projection.tif,15,6945755,2605.384,125.7658,2148,130,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well3_Object0.tif_projection.tif,161,2462947,10225.6064,115.1654,2856,129,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object0.tif_projection.tif,17,5870112,2082.8198,120.629,2260,163,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well3_Object0.tif_projection.tif,28,5696329,3879.4822,120.697,1770,147,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object5.tif_projection.tif,84,8000201,2554.5366,113.2388,1837,133,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object4.tif_projection.tif,0,8010621,709.5496,123.5722,1636,143,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object4.tif_projection.tif,7,7327651,1594.4707,116.9249,2105,155,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well2_Object4.tif_projection.tif,0,8318452,636.4151,122.4336,3134,151,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object3.tif_projection.tif,1,6323530,1158.4082,126.2721,8365,145,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object1.tif_projection.tif,0,1080320,350.7505,122.8318,2486,166,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object0.tif_projection.tif,9,10580078,2927.979,110.7142,1488,128,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object4.tif_projection.tif,6,1662820,4077.6353,125.5374,4471,199,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well3_Object2.tif_projection.tif,26,892941,2959.0959,131.7959,3187,314,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well3_Object2.tif_projection.tif,14,12707758,1687.8567,117.0063,2079,119,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well1_Object1.tif_projection.tif,1,19459648,2430.6521,115.9117,2199,119,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well4_Object3.tif_projection.tif,282,1231858,8715.498,121.993,3173,227,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object2.tif_projection.tif,13,1916650,1651.7345,137.7437,4873,192,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well3_Object2.tif_projection.tif,203,2396290,10239.8799,118.1421,2870,152,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object2.tif_projection.tif,1,11496324,603.5414,115.3471,3033,137,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well3_Object3.tif_projection.tif,61,1594882,9742.5449,128.516,4145,218,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well4_Object1.tif_projection.tif,0,310024,903.4347,104.9562,16604,153,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well2_Object2.tif_projection.tif,60,1870259,3319.3906,113.4157,3408,164,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well2_Object2.tif_projection.tif,42,8355849,1698.9667,114.577,2009,126,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object5.tif_projection.tif,13,7189925,5393.5894,110.8237,1698,117,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well1_Object3.tif_projection.tif,1,7753712,2538.3992,120.153,1883,123,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object4.tif_projection.tif,6,8510043,1379.7499,115.656,1783,129,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object3.tif_projection.tif,28,7823749,1729.5502,112.0698,1882,116,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object0.tif_projection.tif,0,16488282,826.4921,113.8177,31403,127,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object0.tif_projection.tif,0,4145690,387.516,112.8381,1973,132,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object1.tif_projection.tif,4,6302377,1957.302,124.5317,1759,166,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well3_Object3.tif_projection.tif,30,14589530,3421.074,111.7355,1885,117,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object5.tif_projection.tif,470,1661329,13855.4512,119.9101,2775,161,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well2_Object1.tif_projection.tif,1,11725929,2013.9568,109.4776,2605,111,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well1_Object0.tif_projection.tif,0,5639635,556.4196,117.9215,1774,139,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object1.tif_projection.tif,606,1550072,11813.2969,134.8333,2696,188,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well4_Object5.tif_projection.tif,408,1784776,12191.7646,114.2677,2355,139,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well1_Object2.tif_projection.tif,0,12130186,592.7121,119.5715,2084,132,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object1.tif_projection.tif,0,12031012,445.7731,111.0777,1904,127,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well1_Object4.tif_projection.tif,77,2145574,6118.832,106.7368,2838,113,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well4_Object0.tif_projection.tif,226,1320374,9466.7422,133.4513,3396,170,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well1_Object2.tif_projection.tif,7,7859010,2994.8081,114.904,5434,127,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object0.tif_projection.tif,92,12210432,3181.4763,120.6253,2445,153,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well4_Object1.tif_projection.tif,1,7163437,1031.2363,119.7521,1763,138,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well1_Object1.tif_projection.tif,54,1361592,6857.8237,118.8812,2383,137,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well2_Object4.tif_projection.tif,13,11617864,1375.8296,124.9659,2355,130,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well2_Object3.tif_projection.tif,0,7133350,684.158,114.1072,2040,139,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object5.tif_projection.tif,5,8093981,1307.9578,113.0868,1793,113,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object6.tif_projection.tif,2,8554206,5839.3008,121.2779,4034,163,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well3_Object4.tif_projection.tif,120,1849117,25316.6953,119.2826,3112,173,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well4_Object1.tif_projection.tif,180,1535866,12611.9365,134.1862,3549,203,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well3_Object1.tif_projection.tif,32,26320090,4494.1797,111.4076,1980,119,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object3.tif_projection.tif,195,18967750,4799.4517,112.856,2998,121,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well2_Object1.tif_projection.tif,0,5425879,384.0451,117.2965,1957,130,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well2_Object0.tif_projection.tif,3,9391544,11571.9814,107.9515,2296,123,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well3_Object0.tif_projection.tif,1,11969595,2681.6143,128.9918,2087,153,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well2_Object0.tif_projection.tif,36,1662612,2399.0574,143.4825,3170,158,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well1_Object3.tif_projection.tif,33,1204971,4094.835,110.912,2477,127,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object4.tif_projection.tif,7,12829214,2089.6997,112.4645,2254,128,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well1_Object0.tif_projection.tif,2,13865383,1631.9396,108.0399,1982,116,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object0.tif_projection.tif,3,1523724,1306.0768,112.2594,3651,147,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well1_Object0.tif_projection.tif,367,1392152,17511.2734,123.0007,2771,162,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object1.tif_projection.tif,13,10158347,1396.4039,112.56,1666,110,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well1_Object1.tif_projection.tif,1,9265721,3767.437,109.9713,1622,120,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well1_Object0.tif_projection.tif,52,19367238,4925.2832,109.3919,1902,120,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object5.tif_projection.tif,1,8268188,2891.1248,120.2793,2012,167,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well3_Object1.tif_projection.tif,100,1477233,6636.7715,121.6787,5139,173,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well4_Object1.tif_projection.tif,2,8637026,4920.2354,122.1499,1570,114,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object0.tif_projection.tif,32,7955518,1778.3351,108.0302,2013,120,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well1_Object1.tif_projection.tif,21,12728246,2237.1467,114.25,2134,120,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well2_Object2.tif_projection.tif,3,1004668,3029.0132,117.2092,3831,170,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well2_Object2.tif_projection.tif,1,6926651,1017.5004,123.6845,2134,142,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object5.tif_projection.tif,1,12239738,1244.0577,127.2052,2274,136,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object0.tif_projection.tif,1,20709898,1252.5435,113.6061,2038,136,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well2_Object0.tif_projection.tif,434,1403722,11864.0205,124.0344,2351,200,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object4.tif_projection.tif,148,5390402,3140.875,114.9536,2060,153,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well2_Object3.tif_projection.tif,17,1668048,4341.1494,134.6502,2599,164,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well4_Object3.tif_projection.tif,565,1265553,10603.1816,113.0687,2669,124,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object3.tif_projection.tif,1,8865761,779.1727,118.998,1832,148,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object3.tif_projection.tif,7,5911986,1643.5923,124.8279,2501,149,
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well4_Object2.tif_projection.tif,176,1893768,9936.7061,124.3924,4581,171,
