Folder,File,Spots,Area,DMax,Dmin,Smax,Smin
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well4_Object4.tif_projection.tif,0,12531249,578.6296,111.9604,1485,114
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well4_Object3.tif_projection.tif,186,2139258,8204.5117,118.9614,4012,155
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well1_Object3.tif_projection.tif,6,7496764,2553.4321,121.2279,1700,141
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well4_Object0.tif_projection.tif,296,1079932,8280.957,116.0936,3290,230
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well1_Object2.tif_projection.tif,0,9821927,779.7269,119.1654,1799,135
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object7.tif_projection.tif,1,7692404,390.1548,126.5761,2642,169
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well2_Object5.tif_projection.tif,373,8851531,2939.3159,112.2697,2439,128
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object0.tif_projection.tif,0,17060342,618.4841,116.0991,1952,133
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object6.tif_projection.tif,8,7254418,2616.4756,114.1144,1887,118
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well2_Object0.tif_projection.tif,13,1428498,2397.353,125.5614,3859,193
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object0.tif_projection.tif,0,6820467,736.8275,110.6545,39254,121
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object0.tif_projection.tif,2,5539637,2975.301,124.4697,1912,130
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object5.tif_projection.tif,2,6004949,1335.403,113.3599,2107,131
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well3_Object3.tif_projection.tif,49,951624,2946.3591,110.1532,5509,156
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well3_Object4.tif_projection.tif,39,1201333,4886.7769,112.7825,8075,133
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well4_Object3.tif_projection.tif,1,6668218,507.202,119.9343,1524,132
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object5.tif_projection.tif,13,1914144,3500.1335,111.8082,3981,137
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object4.tif_projection.tif,17,11974039,2055.5813,107.3549,1855,109
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well4_Object2.tif_projection.tif,1,16682327,1434.5299,108.8117,1721,107
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object1.tif_projection.tif,141,14646521,3013.365,119.4048,1776,131
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well4_Object2.tif_projection.tif,591,2447944,8072.2085,113.8772,2838,139
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object5.tif_projection.tif,475,1255413,10181.542,115.6606,3427,154
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well4_Object1.tif_projection.tif,585,1930442,15591.2969,108.7853,2527,109
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object2.tif_projection.tif,4,6920790,1198.1737,114.3153,1743,115
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object2.tif_projection.tif,10,4644166,4008.1104,119.3738,2172,153
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well1_Object2.tif_projection.tif,0,101331,109.319,105.5965,288,145
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well1_Object2.tif_projection.tif,0,47599,189.3795,142.4058,533,236
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well3_Object1.tif_projection.tif,106,2198994,10991.9082,111.6175,1991,128
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object2.tif_projection.tif,470,1501019,16527.2852,114.3485,3046,204
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object4.tif_projection.tif,496,1691192,8576.3564,117.4974,3882,195
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object6.tif_projection.tif,3,10240186,1337.1133,123.7079,2135,130
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well4_Object0.tif_projection.tif,4,13175168,1864.7224,111.0191,1703,121
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well3_Object0.tif_projection.tif,2,8309841,1454.1991,127.0476,2593,154
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object5.tif_projection.tif,14,9860603,2668.7964,114.2465,2363,147
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well1_Object3.tif_projection.tif,492,1589475,11556.6611,134.1761,2878,306
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well1_Object3.tif_projection.tif,21,7831514,2769.5581,127.7905,2088,149
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well4_Object6.tif_projection.tif,82,5261524,1706.5782,119.5938,2112,121
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well1_Object1.tif_projection.tif,11,2043239,7604.8188,116.2034,4062,186
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object3.tif_projection.tif,19,10409503,3449.9951,114.3537,2917,134
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well2_Object1.tif_projection.tif,45,1991569,2744.4707,138.985,3075,235
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object1.tif_projection.tif,17,15612513,2441.6719,107.5099,1948,114
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well2_Object4.tif_projection.tif,6,1170326,2344.5391,132.9406,3093,233
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object3.tif_projection.tif,64,7519572,1969.7411,114.1726,1598,117
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well3_Object1.tif_projection.tif,1,6196245,3692.5078,125.0093,2192,156
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object3.tif_projection.tif,5,11034328,2995.3291,110.3422,1992,120
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well2_Object3.tif_projection.tif,24,1253630,2163.6411,128.9403,2899,173
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object5.tif_projection.tif,1,10903764,617.4816,115.0588,3863,141
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object4.tif_projection.tif,471,1673427,14334.5352,113.9855,3491,132
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well2_Object4.tif_projection.tif,643,1836469,12354.877,118.3048,2946,173
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well4_Object0.tif_projection.tif,3,14886738,4306.9863,124.5003,3980,131
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well3_Object2.tif_projection.tif,3,16643323,3181.9597,120.4576,1991,131
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well3_Object1.tif_projection.tif,486,2031847,12349.6963,111.2654,5022,172
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well2_Object3.tif_projection.tif,387,1421120,9158.7021,115.8242,2798,164
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well2_Object2.tif_projection.tif,0,10382241,733.0988,113.6594,1750,126
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well2_Object7.tif_projection.tif,1,5183342,1760.5918,124.2823,1767,157
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate000_Well1_Object1.tif_projection.tif,3,13099121,1043.0729,112.8781,2537,141
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well2_Object0.tif_projection.tif,2,8848189,1646.1604,119.5318,1757,133
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well2_Object2.tif_projection.tif,1,18158466,1131.5392,118.6692,2767,135
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well2_Object0.tif_projection.tif,423,8270483,5352.1084,123.2367,2255,126
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well2_Object1.tif_projection.tif,17,11583250,1571.5507,111.5501,2425,151
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well3_Object3.tif_projection.tif,1,12120585,1137.1033,114.5704,2420,129
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate007_Well2_Object2.tif_projection.tif,528,1796419,11206.8066,115.297,3101,188
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate002_Well4_Object2.tif_projection.tif,16,6006359,1593.9138,123.9927,2069,149
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate004_Well4_Object3.tif_projection.tif,3,11787562,1796.1174,109.6504,2167,109
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well3_Object2.tif_projection.tif,3,12012168,1532.3883,115.7759,2014,125
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well1_Object0.tif_projection.tif,0,1255214,319.479,121.828,1645,139
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well3_Object0.tif_projection.tif,41,1436544,3116.2866,122.5292,6874,158
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate001_Well3_Object4.tif_projection.tif,82,5648132,3529.4453,125.1984,1911,152
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate003_Well4_Object2.tif_projection.tif,0,12208456,458.3884,113.8081,1975,151
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate005_Well4_Object2.tif_projection.tif,406,1226880,7259.665,109.5024,3655,124
S:\micro\asa\cgh\smc\20200303_3PO_ScreenA\20200302_150559_445/,Plate006_Well2_Object1.tif_projection.tif,2,528592,1499.6035,128.3497,4071,200
