dapi_int,red_int,green_int
1111,822.37366,-174.51915
361.75,893.88135,341.994
327.5,945.0205,269.1532
864,945.92365,184.98035
557.25,954.1674,454.1177
352,956.88306,184.47787
402.25,972.9448,168.73752
129,982.6134,1289.6548
220,989.7458,1131.0957
446.75,991.3679,288.0402
555.25,996.79626,2370.0718
371.75,1034.2795,387.34686
244.25,1065.9565,153.85544
275.5,1076.9209,299.5261
188,1133.1913,102.188
242.75,1135.0237,815.7421
222.25,1155.1381,84.14894
35.25,1158.1808,203.38382
385.5,1160.1265,115.26495
679.75,1166.6649,498.97076
307,1181.9987,159.99408
211,1185.3553,492.7393
380.5,1206.4209,319.08313
623.5,1206.9563,265.09866
76.5,1216.9851,336.56055
249.25,1219.5433,1021.46045
361,1221.206,283.83475
244,1222.1694,293.29083
251.75,1232.5747,97.02691
546.75,1232.681,91.19191
94.25,1235.1768,111.56686
65.5,1248.0503,456.71075
93.75,1248.8971,140.94278
787,1261.7062,123.16088
33.25,1263.2946,128.5214
296.25,1270.7091,280.34686
271.5,1276.0739,372.2393
678.25,1289.103,311.2894
197.25,1295.7781,126.89143
457.25,1310.3794,798.3084
237.25,1319.0028,91.87863
26,1349.4814,157.24434
243.75,1362.7107,319.76813
371,1368.2557,80.707466
380.25,1368.6265,440.78876
566.5,1370.7897,141.8627
284.5,1382.7588,962.0767
809.25,1384.3058,1797.1146
122,1389.996,90.21697
71.75,1392.2622,762.7105
503,1392.5228,192.68759
277.75,1393.4006,83.861664
164.25,1399.0951,113.37617
141.25,1410.0377,1444.9396
103.5,1411.0433,426.9835
17.25,1411.6694,234.85095
766.25,1430.8501,240.3732
20.25,1434.3427,-44.439724
711.25,1442.811,156.00452
1.5,1449.728,81.60675
261.5,1457.8937,1286.333
213.25,1457.9622,175.74033
388.25,1461.5303,66.467354
580.5,1462.0612,788.7653
531.75,1466.3082,522.07446
395.5,1471.9257,92.79533
546.25,1473.1166,180.2217
1075,1481.2164,583.5439
354.5,1482.74,80.04276
559,1482.9193,77.38253
179.25,1487.419,77.187614
64.5,1487.5258,102.049225
12.75,1488.8944,337.23398
177.75,1490.6688,89.73649
338,1492.3248,164.47737
345,1492.7758,153.54082
1958.75,1493.0695,504.21957
123.5,1501.7015,888.0677
350.25,1509.8827,329.32736
75,1513.5881,-42.38102
433.75,1519.5743,168.12823
258.5,1519.6016,433.45557
589.5,1523.0542,195.35033
161.75,1524.5713,255.34544
52,1525.5125,283.4214
293.5,1525.9811,379.14355
371,1526.269,288.85822
313,1535.3375,150.65958
63.25,1537.7678,-82.18199
280.5,1538.5374,503.26578
162.75,1541.2052,120.332886
255,1542.373,104.84401
102.75,1546.9944,312.29065
104.5,1551.1948,1120.2787
107,1554.4838,1517.9679
36,1556.965,102.52113
66.75,1561.609,584.81226
157.75,1565.1926,365.8195
539.75,1568.3287,81.662834
1.75,1570.0514,520.4722
1376,1575.566,472.23407
74.5,1575.6447,495.7948
333.5,1579.7318,147.1209
975.25,1584.009,199.94984
91.75,1585.0492,1114.0089
186,1585.7684,113.254196
290,1591.7216,104.296684
64.25,1593.4459,93.33227
340.5,1605.3939,-54.902843
277.25,1608.0403,248.25111
92,1608.1127,94.63578
76,1609.089,603.64795
231,1617.1235,187.57974
255.25,1620.428,371.8749
330.5,1621.2147,265.8489
766.5,1635.2601,104.70308
749.5,1636.9244,640.8298
83.75,1638.0493,108.52558
98.5,1638.2926,146.21764
73.75,1641.63,180.40019
973.5,1647.0507,860.54034
131.5,1647.4486,133.8329
1006.75,1650.0408,108.79078
364.25,1652.6913,435.72852
202,1654.2986,110.90922
91.25,1657.5216,319.18158
428.75,1657.7092,179.36696
327.25,1659.2369,119.76264
47.25,1659.2522,131.65533
276.75,1667.9246,556.74554
83,1675.1932,283.1316
85.25,1679.8634,113.33473
856.75,1681.02,229.49397
627.25,1683.1803,98.254715
19,1688.8743,480.90033
444,1689.2085,155.67169
221,1690.069,35.530315
142.75,1691.767,161.44717
160.5,1693.7384,1503.1637
1.5,1695.3855,341.46323
539.75,1700.2325,134.58759
209.25,1704.2426,164.49019
528.75,1706.4431,238.38048
204.25,1711.1194,257.15936
264.75,1711.1763,112.47378
100.5,1714.4342,120.50597
401.75,1714.9371,129.41139
469.25,1721.5371,132.62741
180,1725.1887,-132.91585
354,1736.0404,118.507286
1669,1738.7764,756.984
483.25,1739.5651,206.27092
366,1739.9557,185.34221
164.25,1744.9092,-75.26084
3,1746.4735,135.6404
349,1746.5854,364.76764
85.5,1748.0714,85.269485
555.5,1748.7599,34.4999
130,1749.0084,129.06787
361.5,1754.5232,128.8444
623.75,1755.4961,196.51955
211.5,1757.0553,138.99623
108.25,1757.7485,72.31029
51,1764.9105,155.09842
571.5,1765.853,1151.375
131.25,1767.296,85.625565
443,1768.4556,197.95734
155.75,1769.6179,103.36789
159.5,1772.1912,-126.86444
87.5,1773.2666,106.90816
16,1775.1493,467.84897
193.25,1776.0231,765.7191
98.25,1779.3945,202.58252
92.25,1782.4342,133.135
96.25,1783.6619,330.92477
44,1791.4106,215.83527
662.5,1792.1184,814.75134
710,1795.3563,135.78238
260.25,1796.009,168.40991
27.5,1796.228,450.7859
340,1800.3983,142.3467
86.25,1802.1306,102.7606
630.25,1802.5052,41.68806
119.5,1803.6483,72.59864
482.75,1809.1492,192.99187
427,1813.3652,221.66562
328,1815.425,174.44667
17.25,1817.2141,488.57617
532.75,1817.2216,1424.9398
223.5,1818.5839,195.76443
152.25,1821.0125,153.72336
181.5,1821.3206,191.3106
385.75,1828.5131,156.45038
324,1829.0544,618.93036
211.5,1834.52,80.73466
602,1834.6344,691.3631
48.5,1835.7415,2428.0137
162.5,1841.6523,261.3822
107,1843.2213,324.80325
71.75,1843.9739,126.992226
196.25,1844.7538,643.15497
169,1844.9967,750.31287
0.5,1845.7334,121.235695
80.25,1855.9019,97.538895
512,1856.2992,205.3433
302.5,1860.2725,474.51984
264.75,1860.3657,142.21645
173,1860.3751,205.67216
8.75,1862.4219,169.139
8.75,1865.1127,350.90497
249.25,1865.2338,60.769043
219.25,1867.1017,107.7294
843,1869.2596,278.24063
401.5,1869.6149,39.989902
15,1870.1678,99.3369
119,1870.9874,76.653435
377.5,1874.0487,128.84956
225.75,1875.9183,108.759224
625.75,1877.4889,1114.5079
1,1878.0812,869.9524
148.25,1884.7413,99.070724
573.5,1885.5425,1176.5736
581,1895.2312,202.07765
389,1898.6923,152.64041
309.75,1900.0913,595.66095
51.5,1900.7017,106.428955
370,1901.7983,295.7257
247,1907.431,114.08494
3.5,1909.6677,190.38087
131,1911.7466,464.43866
206,1913.8927,98.489555
164.25,1915.0563,256.1228
26.25,1917.5978,122.77845
839.5,1918.3678,458.40527
590.75,1918.6367,366.91733
4.25,1918.9343,211.31699
453,1919.0405,61.927895
104.5,1919.5729,76.08202
330,1928.5781,237.24695
222,1934.3384,193.907
386.5,1935.488,237.14038
645,1936.0143,482.9753
1037.5,1936.277,568.2902
64.25,1937.976,221.69067
144.75,1940.681,642.9564
362.75,1943.5248,78.874725
286.75,1945.2551,106.18038
60.25,1950.8872,648.26263
159.25,1952.1422,104.59334
21.75,1952.7341,162.63907
567.25,1955.9026,227.90327
507.5,1955.9117,109.97525
516.75,1962.6737,232.31538
420.25,1964.1195,144.86401
327.25,1964.4131,1033.0923
202.5,1964.8419,260.15576
2,1966.1777,60.506916
184.5,1968.9464,132.29329
330.75,1969.4255,759.19495
15.25,1974.0675,938.6415
604.25,1974.1346,735.872
152,1975.4386,1695.6038
6,1975.6299,344.27237
353.5,1978.3933,250.40106
140.25,1981.3131,433.48358
383.5,1983.9246,196.38959
88.25,1984.0151,882.75494
280.25,1988.6251,54.08339
376.25,1991.7776,469.90442
1.25,1994.8578,111.72285
89,1996.1848,547.17505
584.5,1996.4703,686.73096
663,1998.1705,90.95225
170.75,2001.139,699.78577
131,2002.0192,258.5272
54.25,2004.3427,227.28987
191.75,2005.9785,364.95526
166.75,2007.8341,133.96718
8.5,2013.7001,166.23274
377,2014.482,48.66685
379.75,2017.516,702.5826
151.5,2019.4672,503.87323
429.75,2019.602,1516.5217
383.25,2020.0999,268.07666
1180.75,2021.349,229.68857
183.5,2022.4391,101.5204
416.5,2022.4417,65.31832
279.75,2024.1206,560.2898
193.25,2024.588,541.7396
171.25,2024.745,119.7018
244,2025.6891,189.5138
734.5,2029.3839,244.79126
3.25,2031.7506,257.7926
310.25,2034.404,136.0049
158.5,2038.9403,107.77006
160,2042.4777,195.52316
42.25,2044.3086,153.18953
132.25,2046.2054,41.30262
354.5,2047.9155,279.08527
199.25,2051.5422,771.08435
5.25,2052.0127,231.17754
96.5,2054.5127,189.75212
960,2055.4326,156.13187
504.25,2057.8223,402.33545
63.75,2059.7336,130.01923
196.5,2059.936,292.602
43.5,2060.3066,83.81164
7.5,2063.7769,123.47873
389.5,2063.7974,249.59642
273.5,2064.5027,100.462616
50.25,2067.2092,117.12082
317.5,2067.3894,-138.44797
9.5,2067.6123,134.36981
294,2068.4072,164.23302
356,2070.1257,34.226383
274.5,2074.08,914.1232
322.5,2076.6792,597.25494
435,2077.1096,87.71446
186.5,2078.3584,139.51685
716.5,2079.5344,2805.6365
501,2081.566,288.63693
931.5,2081.7366,1888.4122
1735.25,2083.2898,166.83214
198.75,2085.5896,121.115814
258.75,2093.682,256.672
186.25,2096.2083,43.23749
42.25,2097.395,60.75944
36,2099.2593,113.47187
278.75,2100.5334,64.91861
63.75,2100.696,846.1481
33,2101.6592,209.54393
280.5,2102.7515,98.73852
7.5,2105.9846,156.48378
98.75,2108.4243,98.33341
398.5,2113.8955,285.98285
48.75,2113.9226,486.1009
242.25,2118.9927,586.2245
393.25,2119.764,168.4132
308.25,2121.916,1045.5865
1094.75,2125.9934,401.60004
264,2132.421,275.0343
281.25,2133.1802,866.19904
225.75,2133.393,383.56442
949.5,2136.3223,2202.1804
98.75,2139.462,329.51178
122.75,2139.6804,116.34297
254,2139.925,158.74448
101.5,2143.6025,177.02478
106.5,2144.1438,115.96473
99,2144.857,136.13939
274.25,2147.574,236.27914
114.5,2149.21,116.00336
109.25,2150.959,179.86789
5.75,2153.3992,121.55149
0,2154.71,90.61738
257,2156.8936,-52.43546
87.25,2163.0908,493.82126
135.25,2163.868,54.886322
102.25,2164.759,150.48239
37.75,2165.6033,546.0488
73,2170.7412,411.5081
74.5,2171.603,393.32605
60.75,2175.8787,927.77985
154.5,2177.751,677.6463
216.25,2179.4658,62.414635
265.5,2179.9697,163.87738
401.75,2181.4675,467.23422
695.25,2183.026,129.4161
455,2183.3367,111.87317
422.5,2184.8657,399.42615
254.5,2185.3687,592.80035
131.25,2185.8533,869.7553
384.25,2185.8662,550.36127
442.75,2185.947,186.01599
88.75,2187.3071,63.89951
696.75,2188.2646,378.94354
382.5,2193.0005,467.12988
114.75,2193.266,191.73271
579.75,2197.3042,98.80731
65.75,2197.3374,403.41663
1343.5,2198.5146,203.41225
398.75,2198.857,1175.2563
157.75,2203.4097,1071.7512
124.25,2208.3994,214.47826
108.75,2208.5693,172.21237
678,2209.8645,398.59348
367.5,2211.987,2081.9448
172.25,2213.885,77.10988
560.5,2218.08,69.048744
44.75,2218.6545,633.31744
83.25,2220.5918,276.11676
51.75,2223.1604,168.71788
193,2223.9255,1320.6189
176.75,2224.4006,115.51915
63.25,2225.2664,80.75625
25.75,2226.3066,46.759445
4,2227.0144,112.614105
281,2231.3662,84.44133
84.25,2235.9163,109.08001
263,2243.8914,653.7566
170,2245.4932,703.80975
0,2246.4543,205.59744
65.75,2251.3125,90.729065
251.25,2254.9795,475.32837
457,2259.2942,91.594986
782.25,2260.5183,2198.7283
16.25,2262.475,262.8984
559,2265.9363,-134.92229
731.25,2268.029,1632.3339
134,2269.754,107.19759
420,2274.3887,144.87248
79.25,2275.12,78.87514
18.75,2277.4204,161.77608
25.5,2277.5925,789.8161
216,2277.8228,251.05281
325.75,2279.748,103.33004
252.75,2283.2104,78.3943
611.5,2283.6157,200.75264
1312.75,2284.3933,1176.886
170,2285.7754,193.94934
19.25,2288.8481,279.7756
913.25,2292.9946,2619.6506
184.5,2293.1704,83.23436
435,2293.5127,161.10638
541.25,2299.8093,85.523224
359.5,2302.7812,141.07687
348.25,2303.0142,691.77155
759.5,2303.11,191.86325
461.5,2304.5437,401.3754
854.25,2308.8943,-92.79398
367.5,2310.7827,677.941
386.75,2311.195,128.44576
7.5,2314.1584,83.43999
8.25,2315.361,99.55222
13.25,2316.1016,48.67447
255.5,2316.7449,233.45802
1282.5,2317.865,-137.16205
440.5,2318.2737,224.21248
290.25,2320.3464,454.0299
136,2320.705,132.72835
323,2322.7708,129.38638
47.5,2323.5708,795.2215
16,2326.1462,172.47939
219.75,2328.4358,1298.7538
230.75,2330.9802,252.27385
174.75,2331.6375,768.2758
399,2332.4143,701.9235
929,2332.8772,54.738792
345.25,2334.6357,329.793
19,2339.829,308.74582
2.75,2340.5715,66.526054
433.5,2340.7136,107.08086
132,2340.7676,503.23898
30.5,2344.6035,482.69992
304,2345.04,227.41139
82,2355.9736,71.09162
228.75,2356.7017,620.28314
197.75,2360.9568,1642.9674
625.75,2362.971,96.6296
6.5,2366.8772,125.61131
324,2367.202,168.57524
222,2369.2844,519.7192
371.75,2369.954,153.22664
202.75,2375.5457,1655.896
25.5,2377.5164,217.59595
335.75,2378.515,545.70624
339.5,2380.5437,904.8318
164,2380.6128,563.9728
956.5,2380.6362,214.91502
7.25,2384.6748,316.0873
260.5,2386.285,104.64794
659,2386.6558,102.51698
343,2387.3503,170.19005
184.75,2387.4128,155.7622
452.75,2390.7246,269.33243
20.75,2391.1382,984.65967
90.75,2398.5183,236.64328
214.5,2398.8416,101.46536
62.5,2399.245,86.15296
0,2403.2312,142.67596
617.75,2407.7024,2558.546
504.25,2407.8518,566.47375
63,2412.1494,133.78363
6.75,2413.1929,163.73012
104.5,2413.346,275.67133
396,2414.1543,1167.5597
4.25,2414.3472,229.68277
485.5,2415.4702,220.83743
44,2418.7798,68.879234
137.75,2419.7454,921.609
448,2419.99,155.74596
4.5,2421.3096,76.73595
7,2421.4438,1008.4027
230.5,2423.7427,126.13276
221,2424.9243,390.72675
240,2425.929,287.3831
627.75,2428.4592,114.60132
726,2430.3677,551.35974
134.75,2433.0364,62.990463
493.25,2434.6416,233.24315
1138,2434.9214,186.90527
864.5,2435.4138,375.21225
297,2436.1157,1178.2264
311.25,2436.4365,358.89487
603,2438.951,74.1271
26,2440.089,80.26398
41.25,2441.9812,595.11584
425.5,2444.0625,1097.6276
212.25,2445.4617,158.1648
386,2454.2776,1200.9155
1131.75,2455.841,2609.9683
701,2457.555,1744.6808
16,2461.8232,97.84995
142,2465.9236,86.078636
175.75,2468.7097,161.08945
479,2469.5942,749.6438
483.75,2470.5623,617.12616
14.5,2470.7256,251.23347
106.5,2475.19,107.0748
490.5,2478.0354,214.91539
1075.5,2480.7808,3616.3628
145.25,2481.4844,181.00926
397.25,2482.6326,766.6241
724,2483.1807,404.88113
303,2484.4832,808.7138
221.5,2484.8936,918.4572
888,2489.968,167.00256
410.5,2490.6711,709.8633
609.75,2492.2783,134.27576
437.5,2492.7825,54.90093
267.25,2494.3818,159.278
53.75,2498.2363,130.216
423.25,2502.004,68.532295
31,2504.9634,791.24097
299.75,2506.6953,-33.599728
880.5,2507.4656,194.87659
14.75,2514.8096,236.5563
83.25,2515.3125,109.87825
800.75,2516.9097,55.70318
728.75,2524.7332,2349.5046
105.5,2525.0837,99.36217
243.25,2527.2693,401.80475
236,2530.255,87.75572
125.25,2533.309,150.10205
24.75,2533.782,576.19147
1,2537.5525,346.67432
133.75,2540.398,109.404
39,2541.1145,137.52919
416.75,2543.2656,833.9184
240.5,2548.532,230.78731
20.75,2552.6348,1638.3772
137.25,2552.9915,628.20386
256.75,2555.9077,682.4567
146.5,2556.7424,99.18723
43.5,2558.786,512.59265
127.75,2560.7795,2005.0758
106.5,2561.1555,249.42622
237.25,2561.6091,93.72392
10.25,2563.3616,98.778915
98,2563.8513,168.06046
56,2563.8823,60.193665
147,2565.3801,151.9516
686.25,2567.159,1663.493
107,2575.1238,145.71526
214,2585.0054,155.29218
290.75,2585.0679,1189.9917
258.75,2587.7441,442.36475
409.5,2588.3445,135.6693
1460.75,2589.0696,318.43793
100.25,2592.402,411.62253
303.75,2595.6697,480.80896
165.5,2596.7263,1276.6532
358,2599.8787,110.24261
531,2604.0525,378.84137
56.25,2608.6855,126.99356
121.25,2612.616,138.75447
386.25,2613.046,531.06177
533.25,2614.5728,239.06209
638.5,2616.1826,210.51855
6.5,2618.244,101.50217
21,2619.2075,169.00076
120.75,2619.5764,579.8256
431,2623.167,623.72864
632,2624.364,388.39062
537.25,2629.2834,954.3161
631.5,2630.429,594.38043
185.5,2630.6948,584.92224
465.25,2632.4597,164.23225
18.75,2632.7974,172.25981
40.25,2632.9722,130.50914
701.5,2634.3335,261.36285
86.25,2645.2305,110.828835
58,2649.6309,77.60917
921.75,2651.3313,82.602264
129,2651.5344,53.56473
189.25,2652.6157,175.34349
38.5,2658.7126,606.8419
72.5,2658.7737,104.67307
316,2663.8665,140.67918
289.5,2664.8765,295.50803
152.75,2666.0144,1266.6942
336,2666.5337,265.04642
758,2666.5625,83.70017
392.25,2666.8984,182.9781
100,2667.4749,143.97429
587,2668.6924,157.42378
100,2669.2217,348.97534
277.75,2669.9417,513.26715
370.5,2675.2273,115.72903
143,2675.358,137.94211
185,2675.9275,243.31717
374.25,2678.807,387.89398
47.75,2682.9568,475.2234
41,2684.074,130.56583
435.5,2684.2695,139.56429
355.75,2688.7444,197.56233
497.75,2688.91,-157.25293
193.75,2689.7852,406.12698
643,2692.012,175.0494
96.25,2695.7708,905.354
371.5,2697.5483,111.96138
36,2697.7915,332.46606
49,2698.7778,379.25485
1247.5,2702.485,354.5148
597.5,2711.4043,112.58003
0,2712.0015,973.89246
149.5,2712.4229,127.419174
23.75,2712.423,326.44302
219.25,2716.656,249.32144
360,2716.7695,102.33601
414,2718.542,284.16724
396.75,2721.392,134.36734
696.75,2721.4573,1816.3217
192.25,2723.6223,956.4019
448.75,2725.0068,210.92032
72.25,2731.4167,402.73187
72,2735.1104,175.1263
494.25,2735.1482,239.32904
13.25,2736.146,162.89133
694.25,2737.809,552.6813
39.75,2742.5613,119.789375
403,2744.1636,422.2129
187.25,2744.6045,820.9668
801.25,2746.4841,194.0302
1141.25,2751.1409,404.41168
329.5,2753.5786,963.717
174.25,2758.8801,233.22075
5.75,2759.592,162.98973
189,2762.5251,314.3565
307.5,2763.709,205.8364
118.25,2765.1943,443.77496
290.5,2768.207,252.3432
9.5,2769.8,149.71582
41.5,2771.56,263.0133
24.5,2773.6316,106.06318
346.5,2775.9438,433.6141
828.5,2780.3667,2053.6235
255.5,2782.8867,1617.2742
2,2785.6665,574.6626
304.25,2787.5056,68.304695
702,2788.5027,990.04047
957.75,2789.2395,192.19151
320.75,2792.238,1639.5277
33.75,2795.4397,49.9386
720,2800.1287,92.230255
340.25,2801.507,1079.9536
198.75,2805.1526,347.1426
708.75,2806.9731,74.81819
298.25,2807.3,120.64877
180.25,2807.492,119.71806
65.25,2808.6719,209.63077
203.5,2812.7615,65.737915
105.25,2813.7524,142.7224
310.25,2814.123,109.63678
11,2814.498,1867.3596
47.75,2815.8599,103.56995
65.75,2816.2043,123.21933
288,2818.2021,303.1201
458.25,2822.145,620.61
417.25,2822.4248,734.86816
158.25,2822.597,156.56046
371.75,2827.3186,146.60184
927.5,2829.4917,1746.8002
677.75,2830.0225,2150.968
539,2832.6516,405.3659
445.75,2837.3347,799.04126
115.75,2839.901,432.23486
528.25,2841.3743,544.6559
456.5,2848.0757,126.619545
104.25,2850.8496,597.0698
201.75,2853.187,142.14323
19.25,2856.4045,542.49536
243.5,2862.0005,296.3544
259.25,2862.2795,2173.2285
18.5,2866.912,51.48067
159,2868.003,96.74647
166.25,2868.7168,133.33124
197.75,2871.084,163.85245
479.25,2871.791,1301.2162
694.75,2874.3662,518.1229
35.5,2877.9734,119.415596
305.75,2883.1978,111.51909
202.75,2885.4077,152.92488
106.5,2886.8486,532.3418
18.25,2887.1042,173.81482
826,2891.2573,192.90408
32,2892.9417,194.86284
127.75,2895.526,143.338
224.5,2898.7102,174.04721
621.75,2900.3618,495.8877
49.5,2901.86,77.098946
63.25,2902.5823,98.536026
302.25,2905.2073,1589.1946
50.5,2905.261,141.10341
274.5,2909.1777,1636.5713
